 1547 1 8 0.00000000E+00 2 0.808554351 1 0.202353626 4 -1.30360026E-03 5 -9.91365314E-03 3 -3.76763195E-03 6 -6.19254587E-03 7 3.52664897E-03 8 6.74283179E-03
 1548 1 8 0.00000000E+00 2 0.871208549 1 0.141434252 5 -6.17703609E-03 4 -1.37829352E-02 3 -7.97654036E-04 6 -5.91188576E-03 7 6.43594842E-03 8 7.59077165E-03
 1549 1 9 0.00000000E+00 2 0.909140527 1 9.41381454E-02 5 6.31748233E-03 4 -2.47224104E-02 3 1.64386758E-03 6 -6.11749897E-03 7 5.30987931E-03 8 3.04220617E-03 9 1.12478025E-02
 1550 1 9 0.00000000E+00 2 0.914397538 1 6.50204942E-02 5 3.11312601E-02 4 -3.32309343E-02 3 3.59872216E-03 6 -8.46232846E-03 7 9.28126182E-03 8 3.15727713E-03 9 1.51066827E-02
 1551 1 9 0.00000000E+00 2 0.895492852 1 4.95451279E-02 5 6.40120134E-02 4 -3.96784954E-02 3 5.10594901E-03 6 -1.19458884E-02 7 1.41265504E-02 8 3.25550954E-03 9 2.00863723E-02
 1681 1 7 0.00000000E+00 1 0.655589044 3 0.357418716 4 -4.53206673E-02 2 2.71920208E-02 5 -1.70147140E-02 6 -5.20411273E-03 7 2.73397081E-02
 1682 1 7 0.00000000E+00 1 0.690901816 3 0.321413875 4 -3.83412130E-02 2 2.48084441E-02 5 -1.65155381E-02 6 -6.17553946E-03 7 2.39081588E-02
 1683 1 7 0.00000000E+00 1 0.728807151 3 0.282104909 4 -3.18584107E-02 2 2.27504615E-02 5 -1.57850999E-02 6 -6.62537059E-03 7 2.06063576E-02
 1684 1 7 0.00000000E+00 1 0.769219995 3 0.239757299 4 -2.62527298E-02 2 2.11468190E-02 5 -1.47668449E-02 6 -6.54448662E-03 7 1.74399801E-02
 1685 1 7 0.00000000E+00 1 0.811911345 3 0.194756627 4 -2.19405349E-02 2 2.01944318E-02 5 -1.34024862E-02 6 -5.93241677E-03 7 1.44130103E-02
 1686 1 8 0.00000000E+00 1 0.856118917 3 0.146340355 4 -1.86401289E-02 2 1.99626368E-02 5 -1.08703654E-02 6 -1.08905584E-02 7 6.30875584E-03 8 1.16703724E-02
 1687 1 8 0.00000000E+00 1 0.900792181 2 2.18999963E-02 3 9.83840749E-02 4 -1.80504341E-02 5 -8.88494030E-03 6 -7.81795382E-03 7 4.85186232E-03 8 8.82522855E-03
 1688 1 8 0.00000000E+00 1 0.940245569 2 2.83086691E-02 4 -1.85351372E-02 3 5.15067279E-02 5 -6.57405099E-03 6 -4.65923734E-03 7 3.44946934E-03 8 6.25800062E-03
 1689 1 8 0.00000000E+00 1 0.950910866 2 5.04213758E-02 4 -1.46927526E-02 3 1.42090740E-02 5 -4.56965528E-03 6 -2.60884082E-03 7 2.07429379E-03 8 4.25566267E-03
 1690 1 8 0.00000000E+00 1 0.900069654 2 0.103792675 4 1.24078710E-03 3 -1.89005909E-03 5 -3.78888845E-03 6 -3.33793578E-03 7 6.85533625E-04 8 3.22823902E-03
 1691 1 8 0.00000000E+00 1 0.820321262 2 0.173134670 4 2.05208641E-02 3 -7.59309623E-03 5 -3.35391494E-03 6 -5.12224715E-03 7 -6.30408176E-04 8 2.72288779E-03
 1692 1 8 0.00000000E+00 1 0.735111833 2 0.247474641 4 3.68279554E-02 3 -1.06140552E-02 5 -2.69132480E-03 6 -6.72211777E-03 7 -1.79823115E-03 8 2.41130381E-03
 1693 1 8 0.00000000E+00 1 0.649737775 2 0.324398041 4 4.85793203E-02 3 -1.25067132E-02 5 -1.79300376E-03 6 -7.85668194E-03 7 -2.76958034E-03 8 2.21084757E-03
 1694 1 8 0.00000000E+00 1 0.565589845 2 0.403315485 4 5.53290360E-02 5 -8.19348788E-04 3 -1.35510135E-02 6 -8.46394990E-03 7 -3.49473557E-03 8 2.09466158E-03
 1695 1 8 0.00000000E+00 1 0.483103573 2 0.484060407 4 5.70296831E-02 5 -1.64483572E-05 3 -1.37657830E-02 6 -8.54875799E-03 7 -3.91565170E-03 8 2.05296674E-03
 1696 1 8 0.00000000E+00 2 0.566557050 1 0.402417332 4 5.38641214E-02 5 3.16896389E-04 3 -1.31265400E-02 6 -8.14907160E-03 7 -3.96483811E-03 8 2.08505406E-03
 1697 1 8 0.00000000E+00 2 0.650669634 1 0.323592603 4 4.61899452E-02 5 -1.34728820E-04 3 -1.16266115E-02 6 -7.32351607E-03 7 -3.56282853E-03 8 2.19550147E-03
 1698 1 9 0.00000000E+00 2 0.735882759 1 0.246713459 4 3.46191041E-02 5 -1.63015467E-03 3 -9.35452152E-03 6 -5.99213270E-03 7 -3.86505248E-03 8 1.00557634E-03 9 2.62094685E-03
 1699 1 9 0.00000000E+00 2 0.821069717 1 0.172449663 4 1.96730215E-02 5 -4.00582515E-03 3 -6.29093451E-03 6 -4.58770106E-03 7 -2.41564447E-03 8 1.14986452E-03 9 2.95784138E-03
 1700 1 9 0.00000000E+00 2 0.900989473 1 0.103128538 5 -5.51656820E-03 4 2.69861845E-03 3 -2.73587881E-03 6 -3.27769318E-03 7 -2.82908266E-04 8 1.30643044E-03 9 3.69001878E-03
 1701 1 9 0.00000000E+00 2 0.952727079 1 4.96810488E-02 5 3.32577946E-03 4 -1.27193322E-02 3 4.31015127E-04 6 -3.30799050E-03 7 2.74797203E-03 8 1.45535020E-03 9 5.65905403E-03
 1702 1 9 0.00000000E+00 2 0.944399118 1 2.73530912E-02 5 3.59308347E-02 4 -2.18407158E-02 3 2.00976990E-03 6 -6.38566399E-03 7 6.93696644E-03 8 1.57300907E-03 9 1.00235976E-02
 1703 1 9 0.00000000E+00 2 0.908104837 5 7.79587999E-02 1 2.06061658E-02 4 -2.83267088E-02 3 3.03191785E-03 6 -1.08273374E-02 7 1.21221133E-02 8 1.66371232E-03 9 1.56664997E-02
 1832 1 7 0.00000000E+00 1 0.599418223 3 0.417505562 4 -4.24340367E-02 2 2.01374367E-02 5 -1.66904498E-02 6 -5.71480487E-03 7 2.77780462E-02
 1833 1 7 0.00000000E+00 1 0.632092893 3 0.384109676 4 -3.33759412E-02 2 1.67153794E-02 5 -1.63249392E-02 6 -7.35776452E-03 7 2.41406932E-02
 1834 1 7 0.00000000E+00 1 0.667652369 3 0.346788138 4 -2.42610704E-02 2 1.34109072E-02 5 -1.57667659E-02 6 -8.45814124E-03 7 2.06345543E-02
 1835 1 7 0.00000000E+00 1 0.706165671 3 0.305691779 4 -1.54574160E-02 2 1.02825975E-02 5 -1.49505241E-02 6 -8.99727084E-03 7 1.72651559E-02
 1836 1 8 0.00000000E+00 1 0.747409761 3 0.259443700 4 -6.58575585E-03 2 7.04806298E-03 5 -1.28376670E-02 6 -1.65517405E-02 7 7.52802007E-03 8 1.45456279E-02
 1837 1 8 0.00000000E+00 1 0.791974723 3 0.212057188 4 -6.07008842E-05 2 4.57798643E-03 5 -1.14872148E-02 6 -1.42105063E-02 7 5.92795899E-03 8 1.12205846E-02
 1838 1 8 0.00000000E+00 1 0.839531064 3 0.161924616 4 4.54489281E-03 2 2.52719061E-03 5 -9.61051974E-03 6 -1.14135034E-02 7 4.36235126E-03 8 8.13388173E-03
 1839 1 8 0.00000000E+00 1 0.890065014 3 0.109532095 4 6.55760942E-03 2 1.00170996E-03 5 -7.11967843E-03 6 -8.13569874E-03 7 2.84306519E-03 8 5.25590871E-03
 1840 1 8 0.00000000E+00 1 0.943559706 2 1.18045253E-04 4 5.27552748E-03 3 5.53883947E-02 5 -3.93614825E-03 6 -4.34439210E-03 7 1.38395105E-03 8 2.55491398E-03
 1841 1 8 0.00000000E+00 1 1.00000000 2 0.00000000E+00 4 0.00000000E+00 3 0.00000000E+00 5 0.00000000E+00 6 0.00000000E+00 7 0.00000000E+00 8 0.00000000E+00
 1842 1 8 0.00000000E+00 1 0.904010892 2 7.41352513E-02 4 2.95095816E-02 3 -2.90508592E-03 5 3.56929464E-04 6 -3.14674294E-03 7 -1.58255140E-03 8 -3.78272729E-04
 1843 1 8 0.00000000E+00 1 0.810840607 2 0.149344265 4 5.38140573E-02 3 -6.10230863E-03 5 1.47963362E-03 6 -5.66429785E-03 7 -3.04911658E-03 8 -6.62862614E-04
 1844 1 8 0.00000000E+00 1 0.720368683 2 0.225807071 4 7.24849105E-02 3 -9.18118563E-03 5 3.29334848E-03 6 -7.52987480E-03 7 -4.37079789E-03 8 -8.72178760E-04
 1845 1 8 0.00000000E+00 1 0.632462680 2 0.303702444 4 8.52518156E-02 3 -1.18030636E-02 5 5.65349078E-03 6 -8.73782113E-03 7 -5.51042194E-03 8 -1.01912743E-03
 1846 1 8 0.00000000E+00 1 0.546972156 2 0.383207411 4 9.20304433E-02 5 8.33441690E-03 3 -1.37083046E-02 6 -9.30466969E-03 7 -6.42083352E-03 8 -1.11058517E-03
 1847 1 8 0.00000000E+00 1 0.463726997 2 0.464498281 4 9.29283425E-02 5 1.10240411E-02 3 -1.47167901E-02 6 -9.26965661E-03 7 -7.04306085E-03 8 -1.14817033E-03
 1848 1 9 0.00000000E+00 2 0.547777832 1 0.382551581 4 8.82135555E-02 5 1.33275753E-02 3 -1.47099923E-02 6 -8.72991327E-03 7 -7.00336648E-03 8 -7.92612846E-04 9 -6.34686498E-04
 1849 1 9 0.00000000E+00 2 0.633177936 1 0.303213716 4 7.83805922E-02 5 1.47543140E-02 3 -1.36759393E-02 6 -7.68073881E-03 7 -6.79332484E-03 8 -6.79551507E-04 9 -6.97033829E-04
 1850 1 9 0.00000000E+00 2 0.720905304 1 0.225508764 4 6.39798343E-02 5 1.47559904E-02 3 -1.16191003E-02 6 -6.22591050E-03 7 -6.07809052E-03 8 -5.34260122E-04 9 -6.92521338E-04
 1851 1 9 0.00000000E+00 2 0.811152339 1 0.149216041 4 4.56598401E-02 5 1.27250087E-02 3 -8.59576091E-03 6 -4.43024561E-03 7 -4.76848008E-03 8 -3.65328917E-04 9 -5.93399454E-04
 1852 1 9 0.00000000E+00 2 0.904117227 1 7.41170719E-02 5 8.02136585E-03 4 2.41049957E-02 3 -4.68953373E-03 6 -2.34385720E-03 7 -2.77232425E-03 8 -1.83346798E-04 9 -3.71620816E-04
 1853 1 9 0.00000000E+00 2 1.00000000 1 0.00000000E+00 5 0.00000000E+00 4 0.00000000E+00 3 0.00000000E+00 6 0.00000000E+00 7 0.00000000E+00 8 0.00000000E+00 9 0.00000000E+00
 1854 1 9 0.00000000E+00 2 0.946781039 5 5.41744269E-02 1 -9.71376503E-05 4 -6.11427613E-03 3 5.66120325E-05 6 -5.44780120E-03 7 4.58656112E-03 8 1.08122455E-04 9 5.95244858E-03
 1984 1 7 0.00000000E+00 1 0.569876790 3 0.448725909 4 -3.19390930E-02 2 1.21549629E-02 5 -1.60266999E-02 6 -7.62600685E-03 7 2.48341635E-02
 1985 1 7 0.00000000E+00 1 0.601505458 3 0.414825290 4 -2.05964670E-02 2 8.26430507E-03 5 -1.56473834E-02 6 -9.47897229E-03 7 2.11277921E-02
 1986 1 8 0.00000000E+00 1 0.635706127 3 0.374438763 4 -7.73864146E-03 2 4.03498160E-03 5 -1.38342362E-02 6 -2.05480456E-02 7 9.16291308E-03 8 1.87781509E-02
 1987 1 8 0.00000000E+00 1 0.673210621 3 0.332437843 4 3.87088233E-03 2 5.66262403E-04 5 -1.32541405E-02 6 -1.92059912E-02 7 7.49188988E-03 8 1.48826521E-02
 1988 1 8 0.00000000E+00 1 0.713502526 3 0.286590070 4 1.50843803E-02 2 -2.56875786E-03 5 -1.22936675E-02 6 -1.74536370E-02 7 5.82777197E-03 8 1.13113113E-02
 1989 1 8 0.00000000E+00 1 0.756321609 3 0.237422541 4 2.53478121E-02 2 -5.16556809E-03 5 -1.08507285E-02 6 -1.52978329E-02 7 4.17996570E-03 8 8.04216973E-03
 1990 1 8 0.00000000E+00 1 0.801079631 3 0.185659513 4 3.40910591E-02 2 -6.85985107E-03 5 -8.82248580E-03 6 -1.27559155E-02 7 2.55885976E-03 8 5.04922075E-03
 1991 1 8 0.00000000E+00 1 0.846228957 3 0.132408872 4 4.09110896E-02 2 -6.82502985E-03 5 -6.12804946E-03 6 -9.88436677E-03 7 9.73482442E-04 8 2.31501064E-03
 1992 1 8 0.00000000E+00 1 0.886327267 4 4.63483445E-02 2 -2.38309358E-03 3 8.01375806E-02 5 -2.79926555E-03 6 -6.92809327E-03 7 -5.74437843E-04 8 -1.28324478E-04
 1993 1 8 0.00000000E+00 1 0.897798300 4 5.55395558E-02 2 1.77185778E-02 3 3.75225171E-02 5 6.07517082E-04 6 -5.06331446E-03 7 -2.11656978E-03 8 -2.00658874E-03
 1994 1 8 0.00000000E+00 1 0.847926915 2 6.90556318E-02 4 7.59806558E-02 3 1.63414963E-02 5 3.25114559E-03 6 -5.93611458E-03 7 -3.69911478E-03 8 -2.92060664E-03
 1995 1 8 0.00000000E+00 1 0.769322932 2 0.136361033 4 9.86766890E-02 3 5.92750264E-03 5 6.07891101E-03 6 -7.79327611E-03 7 -5.24173351E-03 8 -3.33204702E-03
 1996 1 8 0.00000000E+00 1 0.685444593 2 0.208680779 4 0.117102392 3 -1.32682722E-03 5 9.71956551E-03 6 -9.37221665E-03 7 -6.67437539E-03 8 -3.57390824E-03
 1997 1 8 0.00000000E+00 1 0.601595461 2 0.283615947 4 0.129539490 3 -6.90202042E-03 5 1.42123327E-02 6 -1.03785582E-02 7 -7.95132387E-03 8 -3.73133435E-03
 1998 1 9 0.00000000E+00 1 0.519225061 2 0.360700101 4 0.135391995 5 1.94175392E-02 3 -1.09806797E-02 6 -1.09231398E-02 7 -7.71270925E-03 8 -2.37091910E-03 9 -2.74722767E-03
 1999 1 9 0.00000000E+00 1 0.438635141 2 0.439558506 4 0.134868503 5 2.50117313E-02 3 -1.36983655E-02 6 -1.07024480E-02 7 -8.43078364E-03 8 -2.32527242E-03 9 -2.91702058E-03
 2000 1 9 0.00000000E+00 2 0.520226479 1 0.359993070 4 0.128196284 5 3.06383949E-02 3 -1.50037883E-02 6 -9.94629972E-03 7 -8.80968757E-03 8 -2.23475695E-03 9 -3.05965939E-03
 2001 1 9 0.00000000E+00 2 0.602576911 1 0.283322334 4 0.115945704 5 3.58660519E-02 3 -1.49447685E-02 6 -8.75482894E-03 7 -8.76542088E-03 8 -2.10469682E-03 9 -3.14130425E-03
 2002 1 9 0.00000000E+00 2 0.686215997 1 0.208721593 4 9.88838300E-02 5 4.03027870E-02 3 -1.36212809E-02 6 -7.24959001E-03 7 -8.19914322E-03 8 -1.94182864E-03 9 -3.11233872E-03
 2003 1 9 0.00000000E+00 2 0.769841671 1 0.136706173 4 7.79925585E-02 5 4.38883491E-02 3 -1.11996317E-02 6 -5.59180416E-03 7 -6.99501857E-03 8 -1.75555493E-03 9 -2.88674259E-03
 2004 1 9 0.00000000E+00 2 0.848352492 1 6.96170554E-02 5 4.81733382E-02 4 5.47882505E-02 3 -8.00014939E-03 6 -4.12418181E-03 7 -5.00454567E-03 8 -1.55915390E-03 9 -2.24313582E-03
 2005 1 9 0.00000000E+00 2 0.898884296 5 6.24142997E-02 1 1.83493793E-02 4 3.30980271E-02 3 -4.97292494E-03 6 -4.10105847E-03 7 -1.96575536E-03 8 -1.37706404E-03 9 -3.29210248E-04
 2006 1 9 0.00000000E+00 2 0.889611900 5 9.97854397E-02 1 -1.88050640E-03 4 1.78712755E-02 6 -7.22263334E-03 3 -3.37989605E-03 7 2.42992141E-03 8 -1.23855658E-03 9 4.02307743E-03
 2136 1 8 0.00000000E+00 1 0.534005463 3 0.480902761 4 -1.99175216E-02 2 5.27086249E-03 5 -1.37040177E-02 6 -2.22733505E-02 7 1.10187503E-02 8 2.46970542E-02
 2137 1 8 0.00000000E+00 1 0.563730419 3 0.447366089 4 -6.22117193E-03 2 1.33892137E-03 5 -1.36556076E-02 6 -2.19302699E-02 7 9.34681576E-03 8 2.00248081E-02
 2138 1 8 0.00000000E+00 1 0.596158028 3 0.408957452 4 8.45473167E-03 2 -2.38696393E-03 5 -1.34084774E-02 6 -2.11803373E-02 7 7.65924621E-03 8 1.57463253E-02
 2139 1 8 0.00000000E+00 1 0.631091297 3 0.365964502 4 2.37645730E-02 2 -5.73399011E-03 5 -1.28778592E-02 6 -2.00329535E-02 7 5.96247101E-03 8 1.18619576E-02
 2140 1 8 0.00000000E+00 1 0.668098748 3 0.318924278 4 3.92616130E-02 2 -8.42940994E-03 5 -1.19604105E-02 6 -1.85179226E-02 7 4.26561153E-03 8 8.35752860E-03
 2141 1 8 0.00000000E+00 1 0.706354260 3 0.268651128 4 5.44499829E-02 2 -1.00174211E-02 5 -1.05414391E-02 6 -1.66851450E-02 7 2.57925014E-03 8 5.20939473E-03
 2142 1 8 0.00000000E+00 1 0.744245291 3 0.216332138 4 6.89061880E-02 2 -9.66571923E-03 5 -8.50956328E-03 6 -1.46161150E-02 7 9.12618358E-04 8 2.39514536E-03
 2143 1 8 0.00000000E+00 1 0.778379023 3 0.163826525 4 8.25593844E-02 2 -5.68853458E-03 5 -5.79132093E-03 6 -1.24671804E-02 7 -7.28615792E-04 8 -8.93020770E-05
 2144 1 8 0.00000000E+00 1 0.801316082 4 9.62995067E-02 3 0.114404626 2 5.52705210E-03 5 -2.42151390E-03 6 -1.05828512E-02 7 -2.34808121E-03 8 -2.19483324E-03
 2145 1 8 0.00000000E+00 1 0.799712121 4 0.112493664 2 3.03980801E-02 3 7.33515024E-02 5 1.39115262E-03 6 -9.59484652E-03 7 -3.96092236E-03 8 -3.79076973E-03
 2146 1 8 0.00000000E+00 1 0.764550507 4 0.132441252 2 7.33081698E-02 3 4.44296040E-02 5 5.53789642E-03 6 -9.89496149E-03 7 -5.57357538E-03 8 -4.79888264E-03
 2147 1 8 0.00000000E+00 1 0.704796612 2 0.130147308 4 0.152977452 3 2.51715109E-02 5 1.03722904E-02 6 -1.09389191E-02 7 -7.15504214E-03 8 -5.37121436E-03
 2148 1 9 0.00000000E+00 1 0.633813620 2 0.194911480 4 0.169868767 3 1.16269253E-02 5 1.63364206E-02 6 -1.22191720E-02 7 -6.77200779E-03 8 -3.60412803E-03 9 -3.96191468E-03
 2149 1 9 0.00000000E+00 1 0.558774292 2 0.263886034 4 0.181085467 3 1.50536746E-03 5 2.35332176E-02 6 -1.28557859E-02 7 -8.01420398E-03 8 -3.66232195E-03 9 -4.25204867E-03
 2150 1 9 0.00000000E+00 1 0.483031213 2 0.335669279 4 0.185513005 5 3.19419317E-02 3 -5.96788619E-03 6 -1.29253985E-02 7 -9.09623038E-03 8 -3.66173591E-03 9 -4.50418191E-03
 2151 1 9 0.00000000E+00 1 0.408080637 2 0.409451216 4 0.182968333 5 4.13722023E-02 3 -1.11660240E-02 6 -1.24282520E-02 7 -9.94493347E-03 8 -3.61189083E-03 9 -4.72129649E-03
 2152 1 9 0.00000000E+00 2 0.484606147 1 0.334696501 4 0.173792332 5 5.15518673E-02 3 -1.43208988E-02 6 -1.14527289E-02 7 -1.04790935E-02 8 -3.51752504E-03 9 -4.87659313E-03
 2153 1 9 0.00000000E+00 2 0.560333312 1 0.263434976 4 0.158709750 5 6.22198582E-02 3 -1.56496838E-02 6 -1.01483250E-02 7 -1.06008314E-02 8 -3.38161504E-03 9 -4.91742184E-03
 2154 1 9 0.00000000E+00 2 0.635178506 1 0.195018053 4 0.138756797 5 7.33213797E-02 3 -1.54035063E-02 6 -8.71527754E-03 7 -1.01907803E-02 8 -3.20947636E-03 9 -4.75568464E-03
 2155 1 9 0.00000000E+00 2 0.706009150 1 0.130907506 4 0.115309879 5 8.54614154E-02 3 -1.39067033E-02 6 -7.43216323E-03 7 -9.10111796E-03 8 -3.01034073E-03 9 -4.23763646E-03
 2156 1 9 0.00000000E+00 2 0.765762508 1 7.44316950E-02 5 0.100902468 4 9.02966037E-02 3 -1.16251940E-02 6 -6.75727427E-03 7 -7.14362739E-03 8 -2.80038174E-03 9 -3.06679378E-03
 2157 1 9 0.00000000E+00 2 0.801602721 5 0.124395885 1 3.16954553E-02 4 6.63767904E-02 3 -9.22316592E-03 6 -7.41748558E-03 7 -4.08655871E-03 8 -2.60279700E-03 9 -7.40865769E-04
 2288 1 8 0.00000000E+00 3 0.519888341 1 0.493207872 4 -9.83725023E-03 2 6.54769479E-04 5 -1.31551335E-02 6 -2.23931056E-02 7 9.64758452E-03 8 2.19869297E-02
 2289 1 8 0.00000000E+00 1 0.520173252 3 0.486507177 4 6.73460541E-03 2 -3.18325334E-03 5 -1.31693380E-02 6 -2.22533196E-02 7 7.97563605E-03 8 1.72152035E-02
 2290 1 8 0.00000000E+00 1 0.549535096 3 0.447704822 4 2.49557551E-02 2 -6.66868174E-03 5 -1.30178723E-02 6 -2.16962714E-02 7 6.27898145E-03 8 1.29081635E-02
 2291 1 8 0.00000000E+00 1 0.580871940 3 0.403877139 4 4.45205159E-02 2 -9.53672267E-03 5 -1.26074692E-02 6 -2.07574964E-02 7 4.56490973E-03 8 9.06716567E-03
 2292 1 8 0.00000000E+00 1 0.613406301 3 0.355765492 4 6.50099590E-02 2 -1.13739325E-02 5 -1.18217850E-02 6 -1.95047092E-02 7 2.84526660E-03 8 5.67340432E-03
 2293 1 8 0.00000000E+00 1 0.645819068 3 0.304476768 4 8.59553516E-02 2 -1.15183275E-02 5 -1.05272429E-02 6 -1.80353709E-02 7 1.13249419E-03 8 2.69723870E-03
 2294 1 8 0.00000000E+00 1 0.675894976 3 0.251547039 4 0.106958717 2 -8.87951255E-03 5 -8.58783815E-03 6 -1.64812040E-02 7 -5.62396541E-04 8 1.10214787E-04
 2295 1 8 0.00000000E+00 1 0.699925423 3 0.199089170 4 0.127875581 2 -1.64478458E-03 5 -5.88626042E-03 6 -1.50243007E-02 7 -2.23366101E-03 8 -2.10117688E-03
 2296 1 8 0.00000000E+00 1 0.712145865 4 0.148992136 3 0.149940759 2 1.29930777E-02 5 -2.34792242E-03 6 -1.39199095E-02 7 -3.88289220E-03 8 -3.92113626E-03
 2297 1 8 0.00000000E+00 1 0.705769420 4 0.170804963 3 0.107273541 2 3.83469276E-02 5 2.07864097E-03 6 -1.34412833E-02 7 -5.51648205E-03 8 -5.31573407E-03
 2298 1 8 0.00000000E+00 1 0.677425325 4 0.192957044 2 7.61288181E-02 3 7.30412304E-02 5 7.53020868E-03 6 -1.36579303E-02 7 -7.13651301E-03 8 -6.28819596E-03
 2299 1 9 0.00000000E+00 1 0.630621016 4 0.213297427 2 0.125025645 3 4.68963794E-02 5 1.43342428E-02 6 -1.45558286E-02 7 -6.59971265E-03 8 -4.54732310E-03 9 -4.47182124E-03
 2300 1 9 0.00000000E+00 1 0.571966350 4 0.229516044 2 0.181565106 3 2.69336011E-02 5 2.27534790E-02 6 -1.51680270E-02 7 -7.88969360E-03 8 -4.67979629E-03 9 -4.99707647E-03
 2301 1 9 0.00000000E+00 1 0.507277369 2 0.243203133 4 0.239431202 3 1.17414938E-02 5 3.30270156E-02 6 -1.53901009E-02 7 -9.14687384E-03 8 -4.74184146E-03 9 -5.40136592E-03
 2302 1 9 0.00000000E+00 1 0.440193057 2 0.308116138 4 0.241957292 5 4.52008434E-02 3 3.79946403E-04 6 -1.50671666E-02 7 -1.02939010E-02 8 -4.75105923E-03 9 -5.73514868E-03
 2303 1 9 0.00000000E+00 1 0.372863054 2 0.375014484 4 0.236856878 5 5.91816828E-02 3 -7.74188060E-03 6 -1.42048737E-02 7 -1.12536810E-02 8 -4.71455837E-03 9 -6.00110693E-03
 2304 1 9 0.00000000E+00 2 0.442741513 1 0.306633472 4 0.224558085 5 7.47998208E-02 3 -1.30686061E-02 6 -1.29296556E-02 7 -1.19371312E-02 8 -4.63258848E-03 9 -6.16490562E-03
 2305 1 9 0.00000000E+00 2 0.509896874 1 0.242549658 4 0.205989167 5 9.19192433E-02 3 -1.60069671E-02 6 -1.14524923E-02 7 -1.22348312E-02 8 -4.50439705E-03 9 -6.15627551E-03
 2306 1 9 0.00000000E+00 2 0.574371457 1 0.181771219 4 0.182454079 5 0.110627778 3 -1.69743784E-02 6 -1.00449352E-02 7 -1.20105259E-02 8 -4.33169305E-03 9 -5.86299784E-03
 2307 1 9 0.00000000E+00 2 0.632690907 1 0.126003504 4 0.155567840 5 0.131527960 3 -1.64255779E-02 6 -9.03321523E-03 7 -1.10930968E-02 8 -4.12262697E-03 9 -5.11570601E-03
 2308 1 9 0.00000000E+00 2 0.679419458 5 0.156012177 1 7.78510273E-02 4 0.127229005 3 -1.48673113E-02 6 -8.80593434E-03 7 -9.27459169E-03 8 -3.89423198E-03 9 -3.66958720E-03
 2309 1 9 0.00000000E+00 2 0.708142102 5 0.185862616 4 9.94168222E-02 1 4.03817594E-02 6 -9.74953454E-03 3 -1.28167551E-02 7 -6.32144604E-03 8 -3.67103750E-03 9 -1.24453520E-03
 2439 1 8 0.00000000E+00 3 0.589246035 1 0.426415235 4 -1.77113526E-02 2 1.32782315E-03 6 -2.17540860E-02 5 -1.23751918E-02 7 1.00022582E-02 8 2.48493049E-02
 2440 1 8 0.00000000E+00 3 0.562485754 1 0.447673619 4 -6.59881625E-04 2 -2.53666379E-03 5 -1.25282034E-02 6 -2.22673267E-02 7 8.37966334E-03 8 1.94530264E-02
 2441 1 8 0.00000000E+00 3 0.529523134 1 0.471327901 4 1.89341661E-02 2 -6.12443918E-03 5 -1.26348939E-02 6 -2.23226678E-02 7 6.71828398E-03 8 1.45785157E-02
 2442 1 8 0.00000000E+00 1 0.497096330 3 0.490420401 4 4.09815721E-02 2 -9.21593420E-03 5 -1.26291038E-02 6 -2.19320003E-02 7 5.02101285E-03 8 1.02577265E-02
 2443 1 8 0.00000000E+00 1 0.524364710 3 0.445682436 4 6.52116463E-02 2 -1.14765251E-02 5 -1.24093918E-02 6 -2.11606361E-02 7 3.29781044E-03 8 6.48995116E-03
 2444 1 8 0.00000000E+00 1 0.552094162 3 0.396262079 4 9.11993012E-02 2 -1.24039566E-02 5 -1.18414592E-02 6 -2.01213155E-02 7 1.56444300E-03 8 3.24674114E-03
 2445 1 8 0.00000000E+00 1 0.578697145 3 0.343527436 4 0.118429720 2 -1.12511255E-02 5 -1.07641974E-02 6 -1.89616978E-02 7 -1.60984506E-04 8 4.83683369E-04
 2446 1 8 0.00000000E+00 1 0.601860523 3 0.289230973 4 0.146386504 2 -6.92155864E-03 5 -8.99889786E-03 6 -1.78482626E-02 7 -1.86308497E-03 8 -1.84621103E-03
 2447 1 8 0.00000000E+00 1 0.618380129 3 0.235488653 4 0.174629927 2 2.12698942E-03 5 -6.35806518E-03 6 -1.69559233E-02 7 -3.53237032E-03 8 -3.77933937E-03
 2448 1 8 0.00000000E+00 1 0.624314129 4 0.202786490 3 0.184674203 2 1.78202018E-02 5 -2.64485856E-03 6 -1.64446384E-02 7 -5.16770640E-03 8 -5.33781480E-03
 2449 1 9 0.00000000E+00 1 0.616073728 4 0.230202287 3 0.139107287 2 4.21132594E-02 5 2.39295955E-03 6 -1.65992379E-02 7 -5.26950741E-03 8 -4.86152992E-03 9 -3.15922452E-03
 2450 1 9 0.00000000E+00 1 0.592026889 4 0.255971164 2 7.56294429E-02 3 0.100134216 5 9.01063997E-03 6 -1.70254633E-02 7 -6.34874078E-03 8 -5.17867832E-03 9 -4.21947148E-03
 2451 1 9 0.00000000E+00 1 0.553893507 4 0.278180152 2 0.117765501 3 6.80809394E-02 5 1.75902955E-02 6 -1.75813865E-02 7 -7.53518380E-03 8 -5.38381794E-03 9 -5.00999531E-03
 2452 1 9 0.00000000E+00 1 0.505453825 4 0.294678956 2 0.166808128 3 4.23897319E-02 5 2.85033006E-02 6 -1.79277863E-02 7 -8.78060050E-03 8 -5.51176351E-03 9 -5.61379641E-03
